filename,width,height,class,xmin,ymin,xmax,ymax
100.jpg,750,564,watermark,278,261,474,303
101.jpg,750,564,watermark,278,261,474,303
102.jpg,750,564,watermark,278,261,474,303
103.jpg,750,564,watermark,278,261,474,303
104.jpg,750,564,watermark,278,261,474,303
105.jpg,750,564,watermark,278,261,474,303
106.jpg,750,564,watermark,278,261,474,303
107.jpg,750,564,watermark,278,261,474,303
109.jpg,750,564,watermark,278,261,474,303
110.jpg,750,564,watermark,278,261,474,303
111.jpg,750,564,watermark,278,261,474,303
112.jpg,750,564,watermark,278,261,474,303
113.jpg,750,564,watermark,278,261,474,303
114.jpg,750,564,watermark,278,261,474,303
115.jpg,750,564,watermark,278,261,474,303
116.jpg,750,564,watermark,278,261,474,303
117.jpg,750,564,watermark,278,261,474,303
118.jpg,750,564,watermark,278,261,474,303
119.jpg,750,564,watermark,278,261,474,303
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,15,16,85,87
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,380,13,459,87
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,572,24,635,83
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,207,22,269,84
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,23,209,83,264
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,199,203,268,269
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,393,207,450,265
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,567,199,632,270
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,573,390,632,431
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,395,385,453,431
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,204,391,267,433
11931206-businessman-shows-gear-to-success-Stock-Vector.jpg,650,433,watermark,27,382,85,432
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,15,16,85,87
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,380,13,459,87
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,572,24,635,83
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,207,22,269,84
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,23,209,83,264
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,199,203,268,269
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,393,207,450,265
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,567,199,632,270
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,573,390,632,431
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,395,385,453,431
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,204,391,267,433
11965178-grunge-stack-of-photos-Stock-Vector.jpg,650,433,watermark,27,382,85,432
120.jpg,750,564,watermark,278,261,474,303
121.jpg,750,564,watermark,278,261,474,303
123.jpg,750,564,watermark,278,261,474,303
124.jpg,750,564,watermark,278,261,474,303
125.jpg,750,564,watermark,278,261,474,303
12541813-the-traffic-light-trails-in-the-street-by-modern-building-Stock-Vector.jpg,650,433,watermark,15,16,85,87
12541813-the-traffic-light-trails-in-the-street-by-modern-building-Stock-Vector.jpg,650,433,watermark,380,13,459,87
12541813-the-traffic-light-trails-in-the-street-by-modern-building-Stock-Vector.jpg,650,433,watermark,572,24,635,83
12541813-the-traffic-light-trails-in-the-street-by-modern-building-Stock-Vector.jpg,650,433,watermark,207,22,269,84
12541813-the-traffic-light-trails-in-the-street-by-modern-building-Stock-Vector.jpg,650,433,watermark,23,209,83,264
